"order_id","boolean_result","weight","express_cost","length","city_weight","city_express_cost","city_length","traffic_weight","traffic_express_cost","traffic_length","city_number_orders","city_traffic_number_orders","total_number_orders","total_number_cities","prob","one_or_zero"
835,"0",3,32.85,9,24,80.12,25,12,80.12,25,5,5,25,12,0.000789650151874972,"0"
836,"0",4,14.12,2,18,46.46,6,21,164.77,35,3,8,25,12,0.0183758106098465,"0"
837,"0",2,6.53,2,24,71.16,22,27,172.86,52,6,11,25,12,0.0491013395070382,"0"
838,"0",3,9.63,3,12,29.51,9,17,108.87,33,3,7,25,12,0.0249768733675534,"0"
839,"0",1,3.02,1,4,22.43,4,20,162.39,43,2,9,25,12,0.0135650274006817,"0"
840,"0",2,7.26,2,24,71.16,22,27,172.86,52,6,11,25,12,0.0421097404490486,"0"
841,"0",3,10.45,1,12,29.84,3,24,185.5,35,3,10,25,12,0.0226902443640719,"0"
842,"0",1,0.76,1,24,80.12,25,12,80.12,25,5,5,25,12,0.00647954027585925,"0"
843,"0",1,4.07,2,24,80.12,25,12,80.12,25,5,5,25,12,0.00461062756948113,"0"
844,"0",4,17.42,5,24,71.16,22,27,172.86,52,6,11,25,12,0.0880162127085871,"0"
845,"0",1,12.78,4,24,71.16,22,27,172.86,52,6,11,25,12,0.0110080587767005,"0"
846,"0",2,15.94,2,18,46.46,6,21,164.77,35,3,8,25,12,0.00194032784105856,"0"
847,"0",1,9.67,1,12,29.84,3,24,185.5,35,3,10,25,12,0.00425894639549678,"0"
848,"0",1,24.9,5,4,34.03,8,19,173.07,49,2,9,25,12,0.000493180985919311,"0"
849,"0",3,10.4,4,24,80.12,25,12,80.12,25,5,5,25,12,0.015803176239005,"0"
850,"1",4,6.26,2,32,43.03,11,35,169.83,55,5,13,25,12,0.451539775948506,"1"
851,"0",3,0.7,1,32,43.03,11,35,169.83,55,5,13,25,12,0.42848464803278,"1"
852,"0",4,16.39,2,16,32.01,4,38,199.17,56,2,13,25,12,0.0706728412503512,"0"
853,"0",2,13.67,6,20,80.84,29,20,149.68,50,5,9,25,12,0.0241145167707418,"0"
854,"0",3,7.85,4,22,11.76,9,31,149.9,58,4,13,25,12,0.354198252910614,"1"
855,"0",4,3.74,2,8,3.74,2,20,138.13,49,1,9,25,12,0.242415770291379,"1"
856,"0",4,14.34,3,32,43.03,11,35,169.83,55,5,13,25,12,0.169638441694248,"1"
857,"0",4,2.47,1,16,40.33,14,18,82.69,24,3,6,25,12,0.0986810388986308,"0"
858,"0",2,1.72,2,22,11.76,9,31,149.9,58,4,13,25,12,0.277658567676069,"1"
859,"0",3,15.34,3,32,43.03,11,35,169.83,55,5,13,25,12,0.0606297344723078,"0"
860,"0",2,27.19,8,16,40.33,14,18,82.69,24,3,6,25,12,0.00109886235171976,"0"
861,"1",4,13.47,6,20,80.84,29,20,149.68,50,5,9,25,12,0.142719085547119,"1"
862,"0",3,0.31,1,22,11.76,9,31,149.9,58,4,13,25,12,0.474763681371905,"1"
863,"0",4,15.29,3,20,42.35,10,10,42.35,10,3,3,25,12,0.00494417790077128,"0"
864,"0",4,15.62,2,16,32.01,4,38,199.17,56,2,13,25,12,0.0826671351367726,"0"
865,"0",2,23.95,7,20,80.84,29,20,149.68,50,5,9,25,12,0.00376110141477764,"0"
866,"0",2,6.39,2,32,43.03,11,35,169.83,55,5,13,25,12,0.11039986092289,"0"
867,"0",2,10.67,5,16,40.33,14,18,82.69,24,3,6,25,12,0.0129569686877795,"0"
868,"0",4,11.37,2,20,42.35,10,10,42.35,10,3,3,25,12,0.00793941179726335,"0"
869,"0",1,23.35,7,20,80.84,29,20,149.68,50,5,9,25,12,0.00169432026424259,"0"
870,"0",2,15.69,5,20,42.35,10,10,42.35,10,3,3,25,12,0.00152957658285763,"0"
871,"0",3,15.34,4,10,17.31,6,26,141.07,53,2,11,25,12,0.0457503240213528,"0"
872,"0",2,1.97,2,10,17.31,6,26,141.07,53,2,11,25,12,0.142205153851027,"1"
873,"0",1,6.39,3,20,80.84,29,20,149.68,50,5,9,25,12,0.0149199820324042,"0"
874,"0",3,1.88,2,22,11.76,9,31,149.9,58,4,13,25,12,0.485103807398074,"1"
875,"0",4,2.5,1,10,5.77,3,38,216.83,64,2,14,25,12,0.604437125262352,"1"
876,"0",1,8.77,4,32,48.41,22,35,225.17,60,6,12,25,12,0.0303576861449168,"0"
877,"0",3,9.18,5,32,48.41,22,35,225.17,60,6,12,25,12,0.213632482388168,"1"
878,"1",3,7.68,4,8,15.51,8,39,240.68,68,2,14,25,12,0.352512140480299,"1"
879,"0",1,3.27,2,10,5.77,3,38,216.83,64,2,14,25,12,0.104000195214797,"0"
880,"0",1,0.86,1,2,0.86,1,14,70.32,27,1,7,25,12,0.0151522401055116,"0"
881,"0",4,41.23,9,44,221.94,39,22,221.94,39,8,8,25,12,0.000535525661524176,"0"
882,"0",1,1.62,2,4,3.55,4,25,157.77,51,2,11,25,12,0.060861334792395,"0"
883,"0",4,26.5,3,16,60.16,10,26,277.59,48,2,9,25,12,0.00153689166731468,"0"
884,"0",1,25.29,3,44,221.94,39,22,221.94,39,8,8,25,12,0.000107463325339886,"0"
885,"0",2,37.65,7,44,221.94,39,22,221.94,39,8,8,25,12,8.42923253577053e-05,"0"
886,"0",2,27.35,4,44,221.94,39,22,221.94,39,8,8,25,12,0.000255234661286058,"0"
887,"0",3,19.96,4,6,19.96,4,29,297.54,52,1,10,25,12,0.00514426509764976,"0"
888,"1",3,6.74,3,32,48.41,22,35,225.17,60,6,12,25,12,0.176485301071906,"1"
889,"0",3,30.54,4,44,221.94,39,22,221.94,39,8,8,25,12,0.000320742669966611,"0"
890,"0",3,20.77,3,44,221.94,39,22,221.94,39,8,8,25,12,0.00187318673437824,"0"
891,"0",3,8,4,32,48.41,22,35,225.17,60,6,12,25,12,0.193009311568262,"1"
892,"0",1,1.93,2,4,3.55,4,25,157.77,51,2,11,25,12,0.0570703769378094,"0"
893,"0",4,33.66,7,16,60.16,10,26,277.59,48,2,9,25,12,0.00149409150088268,"0"
894,"1",3,7.71,3,32,48.41,22,35,225.17,60,6,12,25,12,0.147519969195324,"1"
895,"0",1,7.82,4,8,15.51,8,39,240.68,68,2,14,25,12,0.0756879017022929,"0"
896,"0",3,9.67,3,6,9.67,3,28,261.15,49,1,9,25,12,0.0262211224865,"0"
897,"0",4,4.52,1,44,221.94,39,22,221.94,39,8,8,25,12,0.0731594169009289,"0"
898,"0",3,34.6,8,44,221.94,39,22,221.94,39,8,8,25,12,0.000617370798650737,"0"
899,"0",3,8.02,3,32,48.41,22,35,225.17,60,6,12,25,12,0.139130853973049,"0"
900,"0",2,12.28,3,22,73.11,21,16,120.13,34,5,7,25,12,0.00528505029526889,"0"
901,"0",3,3.84,2,42,16.09,10,28,55.36,24,7,9,25,12,0.15792726301905,"1"
902,"0",1,14.9,5,22,73.11,21,16,120.13,34,5,7,25,12,0.0025430222626553,"0"
903,"0",3,0.88,1,42,16.09,10,28,55.36,24,7,9,25,12,0.196434990276381,"1"
904,"0",1,12.58,4,4,23.78,6,18,143.91,40,2,9,25,12,0.00583603095413155,"0"
905,"0",1,8.65,3,10,20.46,8,23,164.37,48,2,11,25,12,0.0192259182279866,"0"
906,"0",2,15.9,5,22,73.11,21,16,120.13,34,5,7,25,12,0.00516569995319302,"0"
907,"1",4,0.92,1,42,16.09,10,28,55.36,24,7,9,25,12,0.380890909344961,"1"
908,"0",2,3.56,1,24,16.22,5,30,67.95,25,5,10,25,12,0.0704479920853062,"0"
909,"0",1,0.91,1,42,16.09,10,28,55.36,24,7,9,25,12,0.0363024295375696,"0"
910,"0",3,27.46,9,6,27.46,9,3,27.46,9,1,1,25,12,0.000642691994512731,"0"
911,"0",2,19.56,4,4,19.56,4,5,47.02,13,1,2,25,12,0.00028551408256246,"0"
912,"0",1,11.2,2,4,23.78,6,18,143.91,40,2,9,25,12,0.00365240110003896,"0"
913,"0",1,3.11,1,24,16.22,5,30,67.95,25,5,10,25,12,0.0319102019465124,"0"
914,"0",3,3.98,2,14,6.5,3,25,127.83,42,2,10,25,12,0.160213960324836,"1"
915,"0",2,0.93,1,42,16.09,10,28,55.36,24,7,9,25,12,0.0869445807214623,"0"
916,"0",4,4.2,2,42,16.09,10,28,55.36,24,7,9,25,12,0.305483591600069,"1"
917,"0",1,3.5,1,24,16.22,5,30,67.95,25,5,10,25,12,0.0293584463306408,"0"
918,"1",4,2.52,1,14,6.5,3,25,127.83,42,2,10,25,12,0.312052829332916,"1"
919,"1",4,11.81,5,10,20.46,8,23,164.37,48,2,11,25,12,0.257633384966731,"1"
920,"1",4,3.04,1,24,16.22,5,30,67.95,25,5,10,25,12,0.353968983082899,"1"
921,"1",4,3.03,1,24,16.22,5,30,67.95,25,5,10,25,12,0.354473273111122,"1"
922,"0",4,14.97,4,22,73.11,21,16,120.13,34,5,7,25,12,0.0271328177396813,"0"
923,"0",4,4.42,2,42,16.09,10,28,55.36,24,7,9,25,12,0.295291744037444,"1"
924,"0",2,15.07,4,22,73.11,21,16,120.13,34,5,7,25,12,0.00421407655168346,"0"
925,"0",3,3.96,1,26,33.56,13,20,117.51,37,4,8,25,12,0.0563541997986258,"0"
926,"0",1,5.43,2,28,22.37,10,31,113.04,43,6,14,25,12,0.108746505810003,"0"
927,"0",3,3.25,1,16,12.39,4,18,86.42,31,3,8,25,12,0.0755802284830137,"0"
928,"1",4,8.89,3,32,35.8,15,26,102.24,37,7,11,25,12,0.294273243825867,"1"
929,"0",3,5.4,2,28,22.37,10,31,113.04,43,6,14,25,12,0.441902834681599,"1"
930,"0",2,7.86,3,32,35.8,15,26,102.24,37,7,11,25,12,0.0750765846219574,"0"
931,"0",4,5.43,2,28,22.37,10,31,113.04,43,6,14,25,12,0.666349345325655,"1"
932,"0",3,5.84,2,16,12.39,4,18,86.42,31,3,8,25,12,0.0637204790166824,"0"
933,"0",2,2.69,2,4,2.69,2,15,112.29,37,1,7,25,12,0.030142794744117,"0"
934,"0",1,34.95,9,12,73.21,19,6,73.21,19,3,3,25,12,3.48212404171775e-05,"0"
935,"0",1,7.59,3,32,35.8,15,26,102.24,37,7,11,25,12,0.0328165451879992,"0"
936,"1",2,0.31,1,28,22.37,10,31,113.04,43,6,14,25,12,0.393972903154924,"1"
937,"0",1,2.96,2,32,35.8,15,26,102.24,37,7,11,25,12,0.0600703647998023,"0"
938,"0",3,3.04,1,32,35.8,15,26,102.24,37,7,11,25,12,0.215528502664334,"1"
939,"0",4,19.29,5,12,73.21,19,6,73.21,19,3,3,25,12,0.00380451194862496,"0"
940,"1",3,0.3,1,28,22.37,10,31,113.04,43,6,14,25,12,0.6232435237472,"1"
941,"0",1,5.48,2,28,22.37,10,31,113.04,43,6,14,25,12,0.107682766116495,"0"
942,"0",3,9.77,5,26,33.56,13,20,117.51,37,4,8,25,12,0.0725095056874456,"0"
943,"0",4,3.95,1,26,33.56,13,20,117.51,37,4,8,25,12,0.131917131658572,"0"
944,"0",3,15.88,6,26,33.56,13,20,117.51,37,4,8,25,12,0.0290796192752005,"0"
945,"0",2,3.3,1,16,12.39,4,18,86.42,31,3,8,25,12,0.030865311236029,"0"
946,"0",3,2.69,1,32,35.8,15,26,102.24,37,7,11,25,12,0.228860360008204,"1"
947,"0",1,18.97,5,12,73.21,19,6,73.21,19,3,3,25,12,0.000250315330558592,"0"
948,"1",2,2.78,2,32,35.8,15,26,102.24,37,7,11,25,12,0.144447667317535,"1"
949,"0",1,10.74,5,2,10.74,5,7,83.95,24,1,4,25,12,0.0021995294060491,"0"
950,"0",4,5.82,3,40,31.07,16,28,54.02,30,6,9,25,12,0.313432353805563,"1"
951,"1",4,3.77,1,22,37.91,9,35,90.96,38,4,12,25,12,0.487858193255355,"1"
952,"0",3,6.36,4,14,11.63,8,8,22.95,14,2,3,25,12,0.0222740788902075,"0"
953,"0",3,23.83,2,26,73.2,8,23,148.8,21,5,9,25,12,0.00142194391661548,"0"
954,"0",1,18.38,1,12,53.6,3,21,189.02,19,3,9,25,12,0.000406386752032891,"0"
955,"0",2,6.32,3,40,31.07,16,28,54.02,30,6,9,25,12,0.0596419303159597,"0"
956,"0",3,6.47,3,40,31.07,16,28,54.02,30,6,9,25,12,0.134797027813098,"0"
957,"0",3,19.64,3,20,47.45,8,32,108.09,30,4,11,25,12,0.0146861809209411,"0"
958,"0",4,5.27,4,14,11.63,8,8,22.95,14,2,3,25,12,0.0685146867589329,"0"
959,"1",1,3.62,1,22,37.91,9,35,90.96,38,4,12,25,12,0.056741351056588,"0"
960,"0",2,17.01,1,12,53.6,3,21,189.02,19,3,9,25,12,0.00139425808903923,"0"
961,"0",4,0.96,1,40,31.07,16,28,54.02,30,6,9,25,12,0.380413354162004,"1"
962,"1",3,1.16,1,20,47.45,8,32,108.09,30,4,11,25,12,0.28759078557293,"1"
963,"0",4,22.97,4,22,37.91,9,35,90.96,38,4,12,25,12,0.0423424680131427,"0"
964,"0",4,5.26,3,40,31.07,16,28,54.02,30,6,9,25,12,0.340590069949309,"1"
965,"0",3,1.22,1,20,47.45,8,32,108.09,30,4,11,25,12,0.284888364094228,"1"
966,"0",2,2.73,1,26,73.2,8,23,148.8,21,5,9,25,12,0.0383459959178038,"0"
967,"0",3,22.52,2,26,73.2,8,23,148.8,21,5,9,25,12,0.00189713795735781,"0"
968,"0",1,21.03,2,26,73.2,8,23,148.8,21,5,9,25,12,0.000409328579290052,"0"
969,"0",2,7.56,3,22,37.91,9,35,90.96,38,4,12,25,12,0.122113279035981,"0"
970,"0",1,11.32,6,2,11.32,6,1,11.32,6,1,1,25,12,0.00118667574458267,"0"
971,"0",4,3.1,1,26,73.2,8,23,148.8,21,5,9,25,12,0.191542134975281,"1"
972,"0",3,6.23,3,40,31.07,16,28,54.02,30,6,9,25,12,0.141087775757193,"1"
973,"0",3,18.22,1,12,53.6,3,21,189.02,19,3,9,25,12,0.00270762208265689,"0"
974,"0",1,25.43,3,20,47.45,8,32,108.09,30,4,11,25,12,0.000644721807144293,"0"
975,"0",4,12.9,5,24,25.85,10,21,147.15,43,3,9,25,12,0.114868587812148,"0"
976,"0",2,5.49,1,4,5.49,1,13,108.65,28,1,6,25,12,0.0075931197989514,"0"
977,"0",3,15.1,5,22,20.1,10,25,118.92,42,3,8,25,12,0.02340909078661,"0"
978,"0",2,8.03,5,6,13.76,7,17,149.34,40,2,9,25,12,0.0550453223435672,"0"
979,"0",2,15.02,3,20,130.04,30,10,130.04,30,6,6,25,12,0.0018198565466998,"0"
980,"0",3,34.82,9,20,130.04,30,10,130.04,30,6,6,25,12,0.000601692652062151,"0"
981,"0",1,5.73,2,6,13.76,7,17,149.34,40,2,9,25,12,0.0117702300783821,"0"
982,"1",4,4.33,1,24,25.85,10,21,147.15,43,3,9,25,12,0.154097611300484,"1"
983,"1",4,2.09,2,22,20.1,10,25,118.92,42,3,8,25,12,0.250928290066265,"1"
984,"0",2,9.3,2,24,33.39,7,27,135.61,37,5,10,25,12,0.0218667756299542,"0"
985,"0",3,1.18,2,14,2.47,4,32,121.39,46,2,10,25,12,0.267623267427256,"1"
986,"1",4,2.91,3,22,20.1,10,25,118.92,42,3,8,25,12,0.291750650551998,"1"
987,"0",4,8.62,4,24,25.85,10,21,147.15,43,3,9,25,12,0.184531890775529,"1"
988,"0",3,5.05,1,24,33.39,7,27,135.61,37,5,10,25,12,0.0895201913702733,"0"
989,"0",1,18.18,4,20,130.04,30,10,130.04,30,6,6,25,12,0.000526859896753319,"0"
990,"0",1,34.45,9,20,130.04,30,10,130.04,30,6,6,25,12,0.000101317937001353,"0"
991,"0",2,5.14,1,24,33.39,7,27,135.61,37,5,10,25,12,0.036575169722847,"0"
992,"1",3,4.41,1,24,33.39,7,27,135.61,37,5,10,25,12,0.101705588923789,"0"
993,"1",4,1.29,2,14,2.47,4,32,121.39,46,2,10,25,12,0.475223151939876,"1"
994,"0",1,20.09,4,20,130.04,30,10,130.04,30,6,6,25,12,0.000345863630506322,"0"
995,"1",4,4.94,2,8,4.94,2,32,124.24,46,1,10,25,12,0.285304323674869,"1"
996,"0",2,7.48,1,20,130.04,30,10,130.04,30,6,6,25,12,0.00440751654935796,"0"
997,"0",3,6.39,2,12,13.02,4,14,135.58,33,2,7,25,12,0.030085228927923,"0"
998,"0",3,6.63,2,12,13.02,4,14,135.58,33,2,7,25,12,0.0285791225478656,"0"
999,"0",2,9.48,2,24,33.39,7,27,135.61,37,5,10,25,12,0.0210339412087522,"0"
1000,"0",2,2.88,2,20,12.85,8,27,149.91,53,4,11,25,12,0.114810355438739,"0"
1001,"0",2,6.3,3,20,12.85,8,27,149.91,53,4,11,25,12,0.0824938668593215,"0"
1002,"0",4,3.66,2,26,88.17,26,20,113.26,35,4,6,25,12,0.0960654578030809,"0"
1003,"0",2,26.24,8,26,88.17,26,20,113.26,35,4,6,25,12,0.00116030675959808,"0"
1004,"0",3,30.27,8,26,88.17,26,20,113.26,35,4,6,25,12,0.00121163563347756,"0"
1005,"0",2,3.13,2,20,12.85,8,27,149.91,53,4,11,25,12,0.109326971963499,"0"
1006,"0",2,21.15,4,24,48.64,10,29,188.46,55,4,11,25,12,0.00410850919813779,"0"
1007,"0",2,16.02,6,14,35.79,16,27,149.04,51,4,10,25,12,0.0218803825904723,"0"
1008,"0",4,7.9,3,14,25.09,9,7,25.09,9,2,2,25,12,0.0179290380395386,"0"
1009,"0",2,3.54,3,14,35.79,16,27,149.04,51,4,10,25,12,0.0987328790735465,"0"
1010,"0",3,17.19,6,14,25.09,9,7,25.09,9,2,2,25,12,0.00295758255871898,"0"
1011,"0",2,17.58,3,6,26.88,5,23,188.14,50,2,10,25,12,0.00405076796573025,"0"
1012,"0",1,9.47,1,10,18.07,2,23,166.97,37,2,9,25,12,0.00323089200508115,"0"
1013,"0",1,15.8,6,14,35.79,16,27,149.04,51,4,10,25,12,0.00916353506427329,"0"
1014,"0",4,0.55,1,20,12.85,8,27,149.91,53,4,11,25,12,0.486790654646339,"1"
1015,"0",2,0.42,1,14,35.79,16,27,149.04,51,4,10,25,12,0.0912348103189905,"0"
1016,"0",4,8.61,1,10,18.07,2,23,166.97,37,2,9,25,12,0.0602653797088191,"0"
1017,"0",4,11.74,2,10,25.66,4,26,204.22,52,2,11,25,12,0.0826016375140344,"0"
1018,"0",2,9.57,2,24,48.64,10,29,188.46,55,4,11,25,12,0.0238278026619098,"0"
1019,"0",1,9.29,2,6,26.88,5,23,188.14,50,2,10,25,12,0.00671596081987963,"0"
1020,"0",4,3.72,1,24,48.64,10,29,188.46,55,4,11,25,12,0.279466422286145,"1"
1021,"0",1,13.92,2,10,25.66,4,26,204.22,52,2,11,25,12,0.0033903177868885,"0"
1022,"0",4,14.2,3,24,48.64,10,29,188.46,55,4,11,25,12,0.0771012321156389,"0"
1023,"0",4,27.99,8,26,88.17,26,20,113.26,35,4,6,25,12,0.00506584574397281,"0"
1024,"0",3,2.55,1,6,2.55,1,26,151.91,53,1,11,25,12,0.192215770135019,"1"
1025,"0",4,2.35,1,14,29.7,10,30,217.56,62,3,13,25,12,0.509508482193845,"1"
1026,"0",1,14.88,5,28,111.8,32,14,111.8,32,6,6,25,12,0.00176024883930694,"0"
1027,"0",2,9.98,3,16,36.53,11,24,195.82,57,3,11,25,12,0.0306813984902025,"0"
1028,"0",1,1.44,1,12,4.12,3,12,21.33,10,3,5,25,12,0.00750612058883333,"0"
1029,"0",3,1.6,1,10,4.49,3,13,60.88,21,2,5,25,12,0.0370866676221433,"0"
1030,"0",2,14.62,5,14,29.7,10,30,217.56,62,3,13,25,12,0.0483223887935744,"0"
1031,"0",3,8.57,1,22,70.37,16,25,182.17,48,4,10,25,12,0.0345051911208492,"0"
1032,"0",2,12.23,3,16,36.53,11,24,195.82,57,3,11,25,12,0.0189101905831044,"0"
1033,"0",4,1.36,1,12,4.12,3,12,21.33,10,3,5,25,12,0.111894243209734,"0"
1034,"0",2,15.35,4,28,111.8,32,14,111.8,32,6,6,25,12,0.00273217555053408,"0"
1035,"0",1,14.21,4,28,111.8,32,14,111.8,32,6,6,25,12,0.00138540346123495,"0"
1036,"0",3,11.96,3,22,70.37,16,25,182.17,48,4,10,25,12,0.0354414826626485,"0"
1037,"0",1,12.73,4,14,29.7,10,30,217.56,62,3,13,25,12,0.0201738012286988,"0"
1038,"0",2,10.39,2,20,28.7,6,33,209.64,58,3,13,25,12,0.0402992349181308,"0"
1039,"0",3,23.26,6,22,70.37,16,25,182.17,48,4,10,25,12,0.009638474882619,"0"
1040,"0",4,9.21,2,20,28.7,6,33,209.64,58,3,13,25,12,0.259878870894127,"1"
1041,"0",1,14.25,5,2,14.25,5,23,187.86,52,1,10,25,12,0.00720364591042563,"0"
1042,"1",4,9.1,2,20,28.7,6,33,209.64,58,3,13,25,12,0.264570281800317,"1"
1043,"0",2,27.44,8,28,111.8,32,14,111.8,32,6,6,25,12,0.000897449092775686,"0"
1044,"0",2,2.89,2,10,4.49,3,13,60.88,21,2,5,25,12,0.016539504301779,"0"
1045,"0",4,14.39,4,28,111.8,32,14,111.8,32,6,6,25,12,0.0213581847104034,"0"
1046,"0",4,14.32,5,16,36.53,11,24,195.82,57,3,11,25,12,0.145408807909053,"1"
1047,"0",4,25.52,7,28,111.8,32,14,111.8,32,6,6,25,12,0.00596553719677402,"0"
1048,"0",2,26.58,6,22,70.37,16,25,182.17,48,4,10,25,12,0.00184027597263956,"0"
1049,"0",1,1.32,1,12,4.12,3,12,21.33,10,3,5,25,12,0.00770579233594428,"0"
1050,"0",1,14.63,7,14,27.75,13,18,56.44,25,3,6,25,12,0.00532656169704454,"0"
1051,"0",1,4.65,1,10,12.87,3,21,84.74,27,3,8,25,12,0.00930691963546877,"0"
1052,"0",3,6.27,3,28,38.73,16,32,95.17,41,4,10,25,12,0.166813731995245,"1"
1053,"0",3,6.93,3,28,38.73,16,32,95.17,41,4,10,25,12,0.14755842816938,"1"
1054,"0",2,3.74,2,34,56.31,22,42,139.86,58,6,14,25,12,0.281867733956148,"1"
1055,"0",3,8.58,4,14,27.75,13,18,56.44,25,3,6,25,12,0.0393531485077027,"0"
1056,"0",1,5.11,3,34,56.31,22,42,139.86,58,6,14,25,12,0.14412144176212,"1"
1057,"0",1,4.12,1,10,12.87,3,21,84.74,27,3,8,25,12,0.0104483812279407,"0"
1058,"0",2,8.49,4,34,56.31,22,42,139.86,58,6,14,25,12,0.230180419749244,"1"
1059,"0",3,11.03,5,22,28.69,12,11,28.69,12,3,3,25,12,0.0115108487886155,"0"
1060,"0",4,7.06,3,22,28.69,12,11,28.69,12,3,3,25,12,0.0316458685308132,"0"
1061,"0",3,4.1,1,10,12.87,3,21,84.74,27,3,8,25,12,0.0639933667524337,"0"
1062,"1",4,5.18,3,34,56.31,22,42,139.86,58,6,14,25,12,0.7307487617214,"1"
1063,"0",3,14.74,1,6,14.74,1,7,40.12,7,1,2,25,12,0.000678995769499736,"0"
1064,"0",2,5.38,3,4,5.38,3,40,134.65,57,1,14,25,12,0.292596030512343,"1"
1065,"1",4,8.41,4,34,56.31,22,42,139.86,58,6,14,25,12,0.662375071000901,"1"
1066,"0",3,6.93,2,6,6.93,2,28,98.68,37,1,9,25,12,0.070795381906642,"0"
1067,"0",4,10.6,4,22,28.69,12,11,28.69,12,3,3,25,12,0.0215865884022615,"0"
1068,"0",4,4.53,2,22,14.13,6,37,112.23,46,3,12,25,12,0.515894979734455,"1"
1069,"0",4,17.33,6,28,38.73,16,32,95.17,41,4,10,25,12,0.124312224827761,"0"
1070,"0",3,4.54,2,14,27.75,13,18,56.44,25,3,6,25,12,0.0439617574089022,"0"
1071,"0",3,1.98,1,22,14.13,6,37,112.23,46,3,12,25,12,0.333242338241649,"1"
1072,"0",4,25.38,6,34,56.31,22,42,139.86,58,6,14,25,12,0.0917748331975372,"0"
1073,"1",4,8.2,4,28,38.73,16,32,95.17,41,4,10,25,12,0.328596754336793,"1"
1074,"0",4,7.61,3,22,14.13,6,37,112.23,46,3,12,25,12,0.443280526707924,"1"
1075,"0",4,3.13,2,12,5.87,4,20,65.52,29,2,7,25,12,0.1873124593673,"1"
1076,"0",1,3.55,1,20,15.8,5,23,76.58,31,4,9,25,12,0.018551779001879,"0"
1077,"1",3,3.45,1,20,15.8,5,23,76.58,31,4,9,25,12,0.110773408114372,"0"
1078,"0",4,14.92,5,8,14.92,5,9,22.85,9,1,3,25,12,0.0127539024852268,"0"
1079,"0",2,6.03,1,26,65.72,21,17,80.64,26,5,6,25,12,0.00776794716721857,"0"
1080,"0",4,3.87,2,12,9.14,5,6,9.14,5,3,3,25,12,0.0471475101167698,"0"
1081,"0",2,1.13,1,12,9.58,5,26,99.05,41,2,10,25,12,0.0995917363322982,"0"
1082,"0",2,6.08,3,20,18.9,11,27,95.7,39,4,10,25,12,0.075791209497962,"0"
1083,"0",3,4.94,2,20,15.8,5,23,76.58,31,4,9,25,12,0.116726620121117,"0"
1084,"0",1,4.06,2,12,9.14,5,6,9.14,5,3,3,25,12,0.00289060549063366,"0"
1085,"0",3,19.28,7,26,65.72,21,17,80.64,26,5,6,25,12,0.0108363949148102,"0"
1086,"0",3,4.96,2,12,11.78,5,21,86.39,30,2,7,25,12,0.0517314433415628,"0"
1087,"1",3,2.2,2,20,18.9,11,27,95.7,39,4,10,25,12,0.249486190920154,"1"
1088,"0",3,3.86,1,20,15.8,5,23,76.58,31,4,9,25,12,0.102178283833125,"0"
1089,"0",3,1.85,1,12,3.58,2,23,64.15,29,2,8,25,12,0.110814934050918,"0"
1090,"0",1,1.21,1,12,9.14,5,6,9.14,5,3,3,25,12,0.00367456426349852,"0"
1091,"0",3,17.62,7,26,65.72,21,17,80.64,26,5,6,25,12,0.0155504629390014,"0"
1092,"0",4,9.6,2,26,65.72,21,17,80.64,26,5,6,25,12,0.0327396135842218,"0"
1093,"1",3,6.82,3,12,11.78,5,21,86.39,30,2,7,25,12,0.0506385949934158,"0"
1094,"1",4,1.28,1,20,18.9,11,27,95.7,39,4,10,25,12,0.412339257170931,"1"
1095,"1",3,1.73,1,12,3.58,2,23,64.15,29,2,8,25,12,0.113448612987673,"0"
1096,"0",4,8.45,4,12,9.58,5,26,99.05,41,2,10,25,12,0.312314530239558,"1"
1097,"0",1,13.19,4,26,65.72,21,17,80.64,26,5,6,25,12,0.002030260778032,"0"
1098,"0",2,2.74,2,12,5.87,4,20,65.52,29,2,7,25,12,0.0375017982174546,"0"
1099,"0",1,9.35,5,20,18.9,11,27,95.7,39,4,10,25,12,0.0329731118107605,"0"
1100,"1",4,4.95,3,24,13.22,8,19,86.15,34,3,8,25,12,0.236762388158473,"1"
1101,"0",1,6.15,3,20,18.41,9,23,71.63,34,4,9,25,12,0.0231696960209759,"0"
1102,"0",2,4.2,1,4,4.2,1,7,46.79,10,1,3,25,12,0.00398637370732273,"0"
1103,"1",3,2.6,2,12,5.64,4,25,73.91,37,2,10,25,12,0.253679977637134,"1"
1104,"1",2,10.25,5,6,22.88,11,11,93.71,30,2,6,25,12,0.0134352125861807,"0"
1105,"0",2,3.86,2,20,18.41,9,23,71.63,34,4,9,25,12,0.0634237979723135,"0"
1106,"1",3,2.19,1,36,15.88,7,21,46.37,20,7,9,25,12,0.160845207292438,"1"
1107,"1",4,0.74,1,24,13.22,8,19,86.15,34,3,8,25,12,0.265518217739108,"1"
1108,"0",1,10.38,3,6,28.24,10,8,70.84,19,2,4,25,12,0.00117351302453605,"0"
1109,"1",4,2.16,1,36,15.88,7,21,46.37,20,7,9,25,12,0.32881208411412,"1"
1110,"0",1,2.15,1,36,15.88,7,21,46.37,20,7,9,25,12,0.0291225601578707,"0"
1111,"0",3,2.31,1,36,15.88,7,21,46.37,20,7,9,25,12,0.157306462298212,"1"
