OrderID,BooleanResult,Weight,ExpressCost,Length,CityWeight,CityExpressCost,CityLength,TrafficWeight,TrafficExpressCost,TrafficLength,CityNumberOrders,CityTrafficNumberOrders,totalNumberOrders,totalNumberCities
1150,0,1,37.77,8,14,118.7,27,13,181.53,43,4,6,25,12
1151,0,4,38.05,9,12,62.83,16,6,62.83,16,2,2,25,12
1152,0,4,1.25,2,16,25.44,8,21,206.97,51,2,8,25,12
1153,0,2,1.53,1,38,12.02,8,32,177.55,46,8,14,25,12
1154,0,1,12.4,3,14,118.7,27,13,181.53,43,4,6,25,12
1155,0,3,1.58,1,38,12.02,8,32,177.55,46,8,14,25,12
1156,0,3,1.56,1,38,12.02,8,32,177.55,46,8,14,25,12
1157,0,3,1.5,1,38,12.02,8,32,177.55,46,8,14,25,12
1158,0,2,38.57,8,14,118.7,27,13,181.53,43,4,6,25,12
1159,0,2,12.63,3,6,19.02,4,21,232.42,55,2,9,25,12
1160,0,1,1.45,1,38,12.02,8,32,177.55,46,8,14,25,12
1161,1,2,1.49,1,38,12.02,8,32,177.55,46,8,14,25,12
1162,0,1,8.88,2,14,28.79,7,27,254.83,61,3,11,25,12
1163,0,3,6.01,1,6,6.01,1,23,232.04,55,1,9,25,12
1164,0,1,10.07,2,2,10.07,2,24,227.48,53,1,10,25,12
1165,0,4,8.8,2,14,28.79,7,27,254.83,61,3,11,25,12
1166,0,2,24.79,7,12,62.83,16,6,62.83,16,2,2,25,12
1167,0,4,24.18,6,16,25.44,8,21,206.97,51,2,8,25,12
1168,0,1,6.38,1,6,19.02,4,21,232.42,55,2,9,25,12
1169,0,2,11.11,3,14,28.79,7,27,254.83,61,3,11,25,12
1170,0,2,20.09,5,10,21.37,6,26,228.34,57,2,10,25,12
1171,0,1,1.35,1,38,12.02,8,32,177.55,46,8,14,25,12
1172,0,3,1.28,1,10,21.37,6,26,228.34,57,2,10,25,12
1173,0,3,29.96,8,14,118.7,27,13,181.53,43,4,6,25,12
1174,0,4,1.55,1,38,12.02,8,32,177.55,46,8,14,25,12
1175,0,2,15.86,3,10,41.28,7,23,182.11,35,2,9,25,12
1176,0,3,2.02,1,24,9.84,5,18,33.67,11,5,7,25,12
1177,0,3,10.83,3,18,46.15,13,22,159.45,36,4,9,25,12
1178,0,4,2,1,24,9.84,5,18,33.67,11,5,7,25,12
1179,0,3,12.94,3,16,44.58,10,13,108.42,23,3,6,25,12
1180,0,2,1.84,1,24,9.84,5,18,33.67,11,5,7,25,12
1181,0,3,24.78,5,12,40.05,7,18,140.83,28,2,7,25,12
1182,0,2,5.74,1,14,69.58,14,9,77.33,16,4,5,25,12
1183,0,1,10.04,2,4,21.74,4,21,166.15,36,2,10,25,12
1184,0,3,25.42,4,10,41.28,7,23,182.11,35,2,9,25,12
1185,0,1,2,1,24,9.84,5,18,33.67,11,5,7,25,12
1186,0,1,11.7,2,4,21.74,4,21,166.15,36,2,10,25,12
1187,0,2,10.34,3,18,46.15,13,22,159.45,36,4,9,25,12
1188,0,3,13.85,4,18,46.15,13,22,159.45,36,4,9,25,12
1189,0,2,9.03,1,10,19,3,24,169.29,36,2,11,25,12
1190,0,2,24,4,14,69.58,14,9,77.33,16,4,5,25,12
1191,0,1,7.63,2,14,69.58,14,9,77.33,16,4,5,25,12
1192,0,2,7.76,2,4,7.76,2,2,7.76,2,1,1,25,12
1193,0,2,1.99,1,24,9.84,5,18,33.67,11,5,7,25,12
1194,0,2,32.21,7,14,69.58,14,9,77.33,16,4,5,25,12
1195,0,3,15.04,4,16,44.58,10,13,108.42,23,3,6,25,12
1196,0,3,9.97,2,10,19,3,24,169.29,36,2,11,25,12
1197,0,1,11.13,3,18,46.15,13,22,159.45,36,4,9,25,12
1198,0,3,15.26,2,12,40.05,7,18,140.83,28,2,7,25,12
1199,0,2,16.6,3,16,44.58,10,13,108.42,23,3,6,25,12
